2026-02-22T15:37:30.2761250Z ##[group]Run rm -rf ~/.cargo/registry/src/*/cryptotechnolog-* || true
2026-02-22T15:37:30.2761975Z [36;1mrm -rf ~/.cargo/registry/src/*/cryptotechnolog-* || true[0m
2026-02-22T15:37:30.2762669Z [36;1mrm -rf ~/.cargo/registry/index/github.com-*/cryptotechnolog-* || true[0m
2026-02-22T15:37:30.2763345Z [36;1mecho "=== Force cargo to regenerate metadata ==="[0m
2026-02-22T15:37:30.2763969Z [36;1mcargo metadata --format-version 1 > /tmp/metadata.json[0m
2026-02-22T15:37:30.2764558Z [36;1mecho "=== Workspace members from metadata ==="[0m
2026-02-22T15:37:30.2765305Z [36;1mjq -r '.workspace_members[]' /tmp/metadata.json[0m
2026-02-22T15:37:30.2799493Z shell: /usr/bin/bash -e {0}
2026-02-22T15:37:30.2799731Z env:
2026-02-22T15:37:30.2799907Z   PYTHON_VERSION: 3.12
2026-02-22T15:37:31.2931350Z [1m[92m  Downloaded[0m itertools v0.10.5
2026-02-22T15:37:31.2999882Z [1m[92m  Downloaded[0m wit-bindgen v0.51.0
2026-02-22T15:37:31.3041300Z [1m[92m  Downloaded[0m tracing v0.1.44
2026-02-22T15:37:31.3221365Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.110
2026-02-22T15:37:31.3262189Z [1m[92m  Downloaded[0m uuid v1.6.1
2026-02-22T15:37:31.3312085Z [1m[92m  Downloaded[0m unicode-ident v1.0.24
2026-02-22T15:37:31.3346569Z [1m[92m  Downloaded[0m typenum v1.19.0
2026-02-22T15:37:31.3381464Z [1m[92m  Downloaded[0m tracing-core v0.1.36
2026-02-22T15:37:31.3414258Z [1m[92m  Downloaded[0m regex-automata v0.4.14
2026-02-22T15:37:31.3557018Z [1m[92m  Downloaded[0m socket2 v0.6.2
2026-02-22T15:37:31.3579892Z [1m[92m  Downloaded[0m socket2 v0.4.10
2026-02-22T15:37:31.3626347Z [1m[92m  Downloaded[0m web-sys v0.3.87
2026-02-22T15:37:31.4780744Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-02-22T15:37:31.4815188Z [1m[92m  Downloaded[0m rand v0.8.5
2026-02-22T15:37:31.4856069Z [1m[92m  Downloaded[0m mio v1.1.1
2026-02-22T15:37:31.4921126Z [1m[92m  Downloaded[0m indexmap v2.13.0
2026-02-22T15:37:31.4969086Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2026-02-22T15:37:31.4996518Z [1m[92m  Downloaded[0m windows_x86_64_gnullvm v0.53.1
2026-02-22T15:37:31.5113577Z [1m[92m  Downloaded[0m windows_x86_64_msvc v0.53.1
2026-02-22T15:37:31.5245517Z [1m[92m  Downloaded[0m windows_aarch64_gnullvm v0.53.1
2026-02-22T15:37:31.5362353Z [1m[92m  Downloaded[0m libc v0.2.182
2026-02-22T15:37:31.5757787Z [1m[92m  Downloaded[0m windows_aarch64_msvc v0.53.1
2026-02-22T15:37:31.5879189Z [1m[92m  Downloaded[0m windows_i686_gnullvm v0.53.1
2026-02-22T15:37:31.6005529Z [1m[92m  Downloaded[0m windows_x86_64_gnu v0.53.1
2026-02-22T15:37:31.6204305Z [1m[92m  Downloaded[0m windows_i686_gnu v0.53.1
2026-02-22T15:37:31.6402237Z [1m[92m  Downloaded[0m tokio v1.49.0
2026-02-22T15:37:31.6840682Z [1m[92m  Downloaded[0m windows_i686_msvc v0.53.1
2026-02-22T15:37:31.6966124Z [1m[92m  Downloaded[0m jemalloc-sys v0.5.4+5.3.0-patched
2026-02-22T15:37:31.7356137Z [1m[92m  Downloaded[0m criterion v0.5.1
2026-02-22T15:37:31.7428642Z [1m[92m  Downloaded[0m bumpalo v3.20.2
2026-02-22T15:37:31.7458939Z [1m[92m  Downloaded[0m windows-core v0.62.2
2026-02-22T15:37:31.7489812Z [1m[92m  Downloaded[0m tracing-attributes v0.1.31
2026-02-22T15:37:31.7520522Z [1m[92m  Downloaded[0m toml v0.8.23
2026-02-22T15:37:31.7549193Z [1m[92m  Downloaded[0m tokio-stream v0.1.18
2026-02-22T15:37:31.7598536Z [1m[92m  Downloaded[0m target-lexicon v0.12.16
2026-02-22T15:37:31.7620331Z [1m[92m  Downloaded[0m log v0.4.29
2026-02-22T15:37:31.7647215Z [1m[92m  Downloaded[0m pyo3 v0.28.2
2026-02-22T15:37:31.7941192Z [1m[92m  Downloaded[0m js-sys v0.3.87
2026-02-22T15:37:31.7963790Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2026-02-22T15:37:31.8033044Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.15
2026-02-22T15:37:31.8074939Z [1m[92m  Downloaded[0m cc v1.2.56
2026-02-22T15:37:31.8106749Z [1m[92m  Downloaded[0m winapi v0.3.9
2026-02-22T15:37:31.8502942Z [1m[92m  Downloaded[0m yoke v0.8.1
2026-02-22T15:37:31.8521252Z [1m[92m  Downloaded[0m writeable v0.6.2
2026-02-22T15:37:31.8543202Z [1m[92m  Downloaded[0m windows-link v0.2.1
2026-02-22T15:37:31.8552383Z [1m[92m  Downloaded[0m wasi v0.11.1+wasi-snapshot-preview1
2026-02-22T15:37:31.8569695Z [1m[92m  Downloaded[0m walkdir v2.5.0
2026-02-22T15:37:31.8588724Z [1m[92m  Downloaded[0m version-compare v0.2.1
2026-02-22T15:37:31.8602556Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2026-02-22T15:37:31.8614102Z [1m[92m  Downloaded[0m tinytemplate v1.2.1
2026-02-22T15:37:31.8632562Z [1m[92m  Downloaded[0m tinystr v0.8.2
2026-02-22T15:37:31.8655165Z [1m[92m  Downloaded[0m thiserror v1.0.69
2026-02-22T15:37:31.8712919Z [1m[92m  Downloaded[0m target-lexicon v0.13.5
2026-02-22T15:37:31.8729755Z [1m[92m  Downloaded[0m system-deps v6.2.2
2026-02-22T15:37:31.8751416Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-02-22T15:37:31.8764396Z [1m[92m  Downloaded[0m slab v0.4.12
2026-02-22T15:37:31.8778311Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.8
2026-02-22T15:37:31.8792531Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-02-22T15:37:31.8805812Z [1m[92m  Downloaded[0m sha2 v0.10.9
2026-02-22T15:37:31.8831913Z [1m[92m  Downloaded[0m serde v1.0.228
2026-02-22T15:37:31.8869499Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-02-22T15:37:31.8882411Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2026-02-22T15:37:31.8920181Z [1m[92m  Downloaded[0m r-efi v5.3.0
2026-02-22T15:37:31.9159320Z [1m[92m  Downloaded[0m pyo3-macros-backend v0.28.2
2026-02-22T15:37:31.9179003Z [1m[92m  Downloaded[0m pyo3-ffi v0.28.2
2026-02-22T15:37:31.9249170Z [1m[92m  Downloaded[0m pin-project v1.1.10
2026-02-22T15:37:31.9384674Z [1m[92m  Downloaded[0m once_cell v1.21.3
2026-02-22T15:37:31.9410406Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-02-22T15:37:31.9437028Z [1m[92m  Downloaded[0m litemap v0.8.1
2026-02-22T15:37:31.9459501Z [1m[92m  Downloaded[0m jwalk v0.8.1
2026-02-22T15:37:31.9491264Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2026-02-22T15:37:31.9516690Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2026-02-22T15:37:31.9551584Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2026-02-22T15:37:31.9566936Z [1m[92m  Downloaded[0m windows-targets v0.53.5
2026-02-22T15:37:31.9576890Z [1m[92m  Downloaded[0m windows-strings v0.5.1
2026-02-22T15:37:31.9592951Z [1m[92m  Downloaded[0m windows-result v0.4.1
2026-02-22T15:37:31.9607169Z [1m[92m  Downloaded[0m windows-interface v0.59.3
2026-02-22T15:37:31.9617185Z [1m[92m  Downloaded[0m windows-implement v0.60.2
2026-02-22T15:37:31.9628197Z [1m[92m  Downloaded[0m winapi-util v0.1.11
2026-02-22T15:37:31.9643371Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.110
2026-02-22T15:37:31.9655032Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.110
2026-02-22T15:37:31.9665355Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-02-22T15:37:31.9678489Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-02-22T15:37:31.9693364Z [1m[92m  Downloaded[0m tokio-test v0.4.5
2026-02-22T15:37:31.9709110Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-02-22T15:37:31.9718515Z [1m[92m  Downloaded[0m proc-macro2 v1.0.106
2026-02-22T15:37:31.9748212Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2026-02-22T15:37:31.9761564Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2026-02-22T15:37:31.9780650Z [1m[92m  Downloaded[0m oorandom v11.1.5
2026-02-22T15:37:31.9801035Z [1m[92m  Downloaded[0m lock_api v0.4.14
2026-02-22T15:37:31.9814448Z [1m[92m  Downloaded[0m futures-sink v0.3.32
2026-02-22T15:37:31.9824041Z [1m[92m  Downloaded[0m futures-macro v0.3.32
2026-02-22T15:37:31.9835388Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.9
2026-02-22T15:37:31.9851345Z [1m[92m  Downloaded[0m errno v0.3.14
2026-02-22T15:37:31.9867343Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2026-02-22T15:37:31.9881721Z [1m[92m  Downloaded[0m criterion-plot v0.5.0
2026-02-22T15:37:31.9899355Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2026-02-22T15:37:31.9909609Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2026-02-22T15:37:31.9918859Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2026-02-22T15:37:31.9929564Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-02-22T15:37:31.9950568Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2026-02-22T15:37:31.9961510Z [1m[92m  Downloaded[0m ryu v1.0.23
2026-02-22T15:37:31.9994553Z [1m[92m  Downloaded[0m rustversion v1.0.22
2026-02-22T15:37:32.0022993Z [1m[92m  Downloaded[0m rand_core v0.6.4
2026-02-22T15:37:32.0036856Z [1m[92m  Downloaded[0m quote v1.0.44
2026-02-22T15:37:32.0063792Z [1m[92m  Downloaded[0m pyo3-macros v0.28.2
2026-02-22T15:37:32.0073212Z [1m[92m  Downloaded[0m pyo3-async-runtimes v0.28.0
2026-02-22T15:37:32.0110058Z [1m[92m  Downloaded[0m windows-sys v0.60.2
2026-02-22T15:37:32.0756136Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2026-02-22T15:37:32.0766084Z [1m[92m  Downloaded[0m plotters-backend v0.3.7
2026-02-22T15:37:32.0778910Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2026-02-22T15:37:32.0835723Z [1m[92m  Downloaded[0m windows-sys v0.61.2
2026-02-22T15:37:32.1532811Z [1m[92m  Downloaded[0m pin-project-internal v1.1.10
2026-02-22T15:37:32.1549493Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-02-22T15:37:32.1581913Z [1m[92m  Downloaded[0m jobserver v0.1.34
2026-02-22T15:37:32.1586418Z [1m[92m  Downloaded[0m itoa v1.0.17
2026-02-22T15:37:32.1611772Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2026-02-22T15:37:32.1618603Z [1m[92m  Downloaded[0m icu_properties v2.1.2
2026-02-22T15:37:32.1655325Z [1m[92m  Downloaded[0m iana-time-zone v0.1.65
2026-02-22T15:37:32.1693302Z [1m[92m  Downloaded[0m hex v0.4.3
2026-02-22T15:37:32.1715103Z [1m[92m  Downloaded[0m hermit-abi v0.5.2
2026-02-22T15:37:32.1727596Z [1m[92m  Downloaded[0m getrandom v0.3.4
2026-02-22T15:37:32.1835571Z [1m[92m  Downloaded[0m futures-task v0.3.32
2026-02-22T15:37:32.1837124Z [1m[92m  Downloaded[0m futures-executor v0.3.32
2026-02-22T15:37:32.1875550Z [1m[92m  Downloaded[0m futures-core v0.3.32
2026-02-22T15:37:32.1877132Z [1m[92m  Downloaded[0m futures-channel v0.3.32
2026-02-22T15:37:32.1891758Z [1m[92m  Downloaded[0m either v1.15.0
2026-02-22T15:37:32.2235833Z [1m[92m  Downloaded[0m digest v0.10.7
2026-02-22T15:37:32.2236715Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2026-02-22T15:37:32.2237495Z [1m[92m  Downloaded[0m crunchy v0.2.4
2026-02-22T15:37:32.2246555Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2026-02-22T15:37:32.2273148Z [1m[92m  Downloaded[0m core-foundation-sys v0.8.7
2026-02-22T15:37:32.2304132Z [1m[92m  Downloaded[0m winapi-i686-pc-windows-gnu v0.4.0
2026-02-22T15:37:32.3847095Z [1m[92m  Downloaded[0m clap_lex v1.0.0
2026-02-22T15:37:32.3859608Z [1m[92m  Downloaded[0m tokio-retry v0.3.0
2026-02-22T15:37:32.3875032Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-02-22T15:37:32.3889094Z [1m[92m  Downloaded[0m winapi-x86_64-pc-windows-gnu v0.4.0
2026-02-22T15:37:32.5399765Z [1m[92m  Downloaded[0m same-file v1.0.6
2026-02-22T15:37:32.5413141Z [1m[92m  Downloaded[0m redox_syscall v0.5.18
2026-02-22T15:37:32.5437924Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2026-02-22T15:37:32.5449144Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2026-02-22T15:37:32.5469740Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-02-22T15:37:32.5494173Z [1m[92m  Downloaded[0m iana-time-zone-haiku v0.1.2
2026-02-22T15:37:32.5503386Z [1m[92m  Downloaded[0m half v2.7.1
2026-02-22T15:37:32.5530520Z [1m[92m  Downloaded[0m getrandom v0.2.17
2026-02-22T15:37:32.5559195Z [1m[92m  Downloaded[0m generic-array v0.14.7
2026-02-22T15:37:32.5573122Z [1m[92m  Downloaded[0m futures v0.3.32
2026-02-22T15:37:32.5622035Z [1m[92m  Downloaded[0m equivalent v1.0.2
2026-02-22T15:37:32.5631918Z [1m[92m  Downloaded[0m crossbeam v0.8.4
2026-02-22T15:37:32.5643307Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2026-02-22T15:37:32.5657353Z [1m[92m  Downloaded[0m combine v4.6.7
2026-02-22T15:37:32.5710040Z [1m[92m  Downloaded[0m sha1_smol v1.0.1
2026-02-22T15:37:32.5723103Z [1m[92m  Downloaded[0m dircpy v0.3.19
2026-02-22T15:37:32.5753104Z [1m[92m  Downloaded[0m crossbeam-queue v0.3.12
2026-02-22T15:37:32.5754024Z [1m[92m  Downloaded[0m clap_builder v4.5.60
2026-02-22T15:37:32.5816790Z [1m[92m  Downloaded[0m pyo3-build-config v0.28.2
2026-02-22T15:37:32.5830501Z [1m[92m  Downloaded[0m plotters-svg v0.3.7
2026-02-22T15:37:32.5838664Z [1m[92m  Downloaded[0m ciborium v0.2.2
2026-02-22T15:37:32.5862073Z [1m[92m  Downloaded[0m chrono v0.4.43
2026-02-22T15:37:32.5927805Z [1m[92m  Downloaded[0m bytes v1.11.1
2026-02-22T15:37:32.5969573Z [1m[92m  Downloaded[0m bitflags v2.11.0
2026-02-22T15:37:32.6013355Z [1m[92m  Downloaded[0m bitflags v1.3.2
2026-02-22T15:37:32.6045567Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-02-22T15:37:32.6064167Z [1m[92m  Downloaded[0m async-trait v0.1.89
2026-02-22T15:37:32.6100723Z [1m[92m  Downloaded[0m arc-swap v1.8.2
2026-02-22T15:37:32.6139169Z [1m[92m  Downloaded[0m anyhow v1.0.102
2026-02-22T15:37:32.6178631Z [1m[92m  Downloaded[0m anstyle v1.0.13
2026-02-22T15:37:32.6193696Z [1m[92m  Downloaded[0m anes v0.1.6
2026-02-22T15:37:32.6221844Z [1m[92m  Downloaded[0m android_system_properties v0.1.5
2026-02-22T15:37:32.6231732Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2026-02-22T15:37:32.6283850Z [1m[92m  Downloaded[0m jemallocator v0.5.4
2026-02-22T15:37:32.6299708Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2026-02-22T15:37:32.6360873Z [1m[92m  Downloaded[0m heck v0.5.0
2026-02-22T15:37:32.6373698Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-02-22T15:37:32.6382231Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-02-22T15:37:32.6411682Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2026-02-22T15:37:32.6438155Z [1m[92m  Downloaded[0m ciborium-io v0.2.2
2026-02-22T15:37:32.6445932Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-02-22T15:37:32.6458987Z [1m[92m  Downloaded[0m cast v0.3.0
2026-02-22T15:37:32.6470539Z [1m[92m  Downloaded[0m futures-io v0.3.32
2026-02-22T15:37:32.6479351Z [1m[92m  Downloaded[0m cfg-expr v0.15.8
2026-02-22T15:37:32.8160899Z === Workspace members from metadata ===
2026-02-22T15:37:32.8366487Z path+file:///home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/common#cryptotechnolog-common@0.1.0
2026-02-22T15:37:32.8368270Z path+file:///home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/eventbus#cryptotechnolog-eventbus@0.1.0
2026-02-22T15:37:32.8371175Z path+file:///home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/risk-ledger#cryptotechnolog-risk-ledger@0.1.0
2026-02-22T15:37:32.8372797Z path+file:///home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/audit-chain#cryptotechnolog-audit-chain@0.1.0
2026-02-22T15:37:32.8374403Z path+file:///home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/execution-core#cryptotechnolog-execution-core@0.1.0
2026-02-22T15:37:32.8376097Z path+file:///home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/ffi#cryptotechnolog-ffi@0.1.0
