2026-02-21T23:42:41.6259321Z ##[group]Run echo "=== Pre-building local workspace members ==="
2026-02-21T23:42:41.6259755Z [36;1mecho "=== Pre-building local workspace members ==="[0m
2026-02-21T23:42:41.6260150Z [36;1mcargo build --package cryptotechnolog-audit-chain --lib[0m
2026-02-21T23:42:41.6260550Z [36;1mcargo build --package cryptotechnolog-common --lib[0m
2026-02-21T23:42:41.6288267Z shell: /usr/bin/bash -e {0}
2026-02-21T23:42:41.6288495Z env:
2026-02-21T23:42:41.6288659Z   PYTHON_VERSION: 3.12
2026-02-21T23:42:42.3909530Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.8
2026-02-21T23:42:42.3922695Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-02-21T23:42:42.3953765Z [1m[92m  Downloaded[0m itoa v1.0.17
2026-02-21T23:42:42.3968942Z [1m[92m  Downloaded[0m tokio v1.49.0
2026-02-21T23:42:42.4397986Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-02-21T23:42:42.4411000Z [1m[92m  Downloaded[0m tracing v0.1.44
2026-02-21T23:42:42.4578625Z [1m[92m  Downloaded[0m typenum v1.19.0
2026-02-21T23:42:42.4641275Z [1m[92m  Downloaded[0m bytes v1.11.1
2026-02-21T23:42:42.4767187Z [1m[92m  Downloaded[0m mio v1.1.1
2026-02-21T23:42:42.4829028Z [1m[92m  Downloaded[0m thiserror v1.0.69
2026-02-21T23:42:42.4895544Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-02-21T23:42:42.4921508Z [1m[92m  Downloaded[0m lock_api v0.4.14
2026-02-21T23:42:42.4934187Z [1m[92m  Downloaded[0m iana-time-zone v0.1.65
2026-02-21T23:42:42.4962028Z [1m[92m  Downloaded[0m digest v0.10.7
2026-02-21T23:42:42.4979657Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-02-21T23:42:42.4998200Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-02-21T23:42:42.5011212Z [1m[92m  Downloaded[0m serde_json v1.0.149
2026-02-21T23:42:42.5082535Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-02-21T23:42:42.5126733Z [1m[92m  Downloaded[0m serde v1.0.228
2026-02-21T23:42:42.5193578Z [1m[92m  Downloaded[0m proc-macro2 v1.0.106
2026-02-21T23:42:42.5197667Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2026-02-21T23:42:42.5260262Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-02-21T23:42:42.5273069Z [1m[92m  Downloaded[0m sha2 v0.10.9
2026-02-21T23:42:42.5297904Z [1m[92m  Downloaded[0m quote v1.0.44
2026-02-21T23:42:42.5324394Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-02-21T23:42:42.5359759Z [1m[92m  Downloaded[0m once_cell v1.21.3
2026-02-21T23:42:42.5384513Z [1m[92m  Downloaded[0m hex v0.4.3
2026-02-21T23:42:43.3654363Z [1m[92m   Compiling[0m proc-macro2 v1.0.106
2026-02-21T23:42:43.3658249Z [1m[92m   Compiling[0m unicode-ident v1.0.24
2026-02-21T23:42:43.4227538Z [1m[92m   Compiling[0m quote v1.0.44
2026-02-21T23:42:43.7182125Z [1m[92m   Compiling[0m libc v0.2.182
2026-02-21T23:42:44.6031742Z [1m[92m   Compiling[0m syn v2.0.117
2026-02-21T23:42:44.9017164Z [1m[92m   Compiling[0m typenum v1.19.0
2026-02-21T23:42:45.1031148Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-02-21T23:42:45.2794073Z [1m[92m   Compiling[0m version_check v0.9.5
2026-02-21T23:42:45.5188704Z [1m[92m   Compiling[0m generic-array v0.14.7
2026-02-21T23:42:45.6500531Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-02-21T23:42:48.6249408Z [1m[92m   Compiling[0m serde v1.0.228
2026-02-21T23:42:49.2967896Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-02-21T23:42:49.3622890Z [1m[92m   Compiling[0m autocfg v1.5.0
2026-02-21T23:42:49.6692994Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-02-21T23:42:49.7945580Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-02-21T23:42:49.8885777Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-02-21T23:42:50.0476808Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-02-21T23:42:50.0917222Z [1m[92m   Compiling[0m zmij v1.0.21
2026-02-21T23:42:50.2582981Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-02-21T23:42:50.6870304Z [1m[92m   Compiling[0m block-buffer v0.10.4
2026-02-21T23:42:50.7570781Z [1m[92m   Compiling[0m crypto-common v0.1.7
2026-02-21T23:42:50.8168798Z [1m[92m   Compiling[0m errno v0.3.14
2026-02-21T23:42:50.9007870Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-02-21T23:42:51.0572163Z [1m[92m   Compiling[0m once_cell v1.21.3
2026-02-21T23:42:51.2022011Z [1m[92m   Compiling[0m serde_json v1.0.149
2026-02-21T23:42:51.3011146Z [1m[92m   Compiling[0m pin-project-lite v0.2.16
2026-02-21T23:42:51.3512125Z [1m[92m   Compiling[0m tracing-core v0.1.36
2026-02-21T23:42:52.0472557Z [1m[92m   Compiling[0m signal-hook-registry v1.4.8
2026-02-21T23:42:52.2721754Z [1m[92m   Compiling[0m digest v0.10.7
2026-02-21T23:42:52.7980813Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-02-21T23:42:53.1848393Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2026-02-21T23:42:53.3019854Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-02-21T23:42:53.7011383Z [1m[92m   Compiling[0m tracing-attributes v0.1.31
2026-02-21T23:42:54.3364724Z [1m[92m   Compiling[0m getrandom v0.2.17
2026-02-21T23:42:54.4518487Z [1m[92m   Compiling[0m mio v1.1.1
2026-02-21T23:42:54.8142862Z [1m[92m   Compiling[0m socket2 v0.6.2
2026-02-21T23:42:54.9250309Z [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-02-21T23:42:54.9560423Z [1m[92m   Compiling[0m itoa v1.0.17
2026-02-21T23:42:55.0781492Z [1m[92m   Compiling[0m iana-time-zone v0.1.65
2026-02-21T23:42:55.2847939Z [1m[92m   Compiling[0m memchr v2.8.0
2026-02-21T23:42:55.3141879Z [1m[92m   Compiling[0m bytes v1.11.1
2026-02-21T23:42:55.9515936Z [1m[92m   Compiling[0m tokio v1.49.0
2026-02-21T23:42:57.2625333Z [1m[92m   Compiling[0m chrono v0.4.43
2026-02-21T23:42:59.0038825Z [1m[92m   Compiling[0m sha2 v0.10.9
2026-02-21T23:42:59.3714220Z [1m[92m   Compiling[0m tracing v0.1.44
2026-02-21T23:42:59.5311101Z [1m[92m   Compiling[0m uuid v1.6.1
2026-02-21T23:42:59.8490065Z [1m[92m   Compiling[0m hex v0.4.3
2026-02-21T23:43:00.0681275Z [1m[92m   Compiling[0m cryptotechnolog-audit-chain v0.1.0 (/home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/audit-chain)
2026-02-21T23:43:01.8655553Z [1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 20.19s
2026-02-21T23:43:01.9954495Z [1m[92m Downloading[0m crates ...
2026-02-21T23:43:02.0249691Z [1m[92m  Downloaded[0m anyhow v1.0.102
2026-02-21T23:43:02.0391260Z [1m[92m   Compiling[0m syn v2.0.117
2026-02-21T23:43:02.0394753Z [1m[92m   Compiling[0m libc v0.2.182
2026-02-21T23:43:03.1997067Z [1m[92m   Compiling[0m anyhow v1.0.102
2026-02-21T23:43:03.4276294Z [1m[92m   Compiling[0m getrandom v0.2.17
2026-02-21T23:43:04.1224946Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-02-21T23:43:04.1227149Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-02-21T23:43:05.1398936Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-02-21T23:43:06.2632124Z [1m[92m   Compiling[0m serde v1.0.228
2026-02-21T23:43:06.5762109Z [1m[92m   Compiling[0m hex v0.4.3
2026-02-21T23:43:06.6360435Z [1m[92m   Compiling[0m chrono v0.4.43
2026-02-21T23:43:06.7940669Z [1m[92m   Compiling[0m uuid v1.6.1
2026-02-21T23:43:07.5089488Z [1m[92m   Compiling[0m cryptotechnolog-common v0.1.0 (/home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/common)
2026-02-21T23:43:07.8951418Z [1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 5.94s
