2026-02-21T23:36:47.5289265Z ##[group]Run echo "=== Pre-building local workspace members ==="
2026-02-21T23:36:47.5289746Z [36;1mecho "=== Pre-building local workspace members ==="[0m
2026-02-21T23:36:47.5290174Z [36;1mcargo build --package cryptotechnolog-audit-chain --lib[0m
2026-02-21T23:36:47.5290581Z [36;1mcargo build --package cryptotechnolog-common --lib[0m
2026-02-21T23:36:47.5320817Z shell: /usr/bin/bash -e {0}
2026-02-21T23:36:47.5321045Z env:
2026-02-21T23:36:47.5321208Z   PYTHON_VERSION: 3.12
2026-02-21T23:36:48.4641688Z [1m[92m   Compiling[0m proc-macro2 v1.0.106
2026-02-21T23:36:48.4643281Z [1m[92m   Compiling[0m unicode-ident v1.0.24
2026-02-21T23:36:48.5229369Z [1m[92m   Compiling[0m quote v1.0.44
2026-02-21T23:36:48.6862823Z [1m[92m   Compiling[0m libc v0.2.182
2026-02-21T23:36:49.5436178Z [1m[92m   Compiling[0m syn v2.0.117
2026-02-21T23:36:49.9662311Z [1m[92m   Compiling[0m typenum v1.19.0
2026-02-21T23:36:50.1832629Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-02-21T23:36:50.3657680Z [1m[92m   Compiling[0m version_check v0.9.5
2026-02-21T23:36:50.6096073Z [1m[92m   Compiling[0m generic-array v0.14.7
2026-02-21T23:36:50.7353227Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-02-21T23:36:53.7708155Z [1m[92m   Compiling[0m serde v1.0.228
2026-02-21T23:36:54.4274478Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-02-21T23:36:54.5215387Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-02-21T23:36:54.6487538Z [1m[92m   Compiling[0m autocfg v1.5.0
2026-02-21T23:36:54.9674208Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-02-21T23:36:55.0693903Z [1m[92m   Compiling[0m zmij v1.0.21
2026-02-21T23:36:55.2148856Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-02-21T23:36:55.2576972Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-02-21T23:36:55.6145228Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-02-21T23:36:55.8804304Z [1m[92m   Compiling[0m crypto-common v0.1.7
2026-02-21T23:36:55.9407415Z [1m[92m   Compiling[0m block-buffer v0.10.4
2026-02-21T23:36:56.0171326Z [1m[92m   Compiling[0m errno v0.3.14
2026-02-21T23:36:56.1004917Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-02-21T23:36:56.3228507Z [1m[92m   Compiling[0m once_cell v1.21.3
2026-02-21T23:36:56.4750717Z [1m[92m   Compiling[0m pin-project-lite v0.2.16
2026-02-21T23:36:56.5157912Z [1m[92m   Compiling[0m serde_json v1.0.149
2026-02-21T23:36:56.6202501Z [1m[92m   Compiling[0m tracing-core v0.1.36
2026-02-21T23:36:57.2561297Z [1m[92m   Compiling[0m signal-hook-registry v1.4.8
2026-02-21T23:36:57.4899017Z [1m[92m   Compiling[0m digest v0.10.7
2026-02-21T23:36:58.2950922Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-02-21T23:36:58.3582376Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-02-21T23:36:58.6971108Z [1m[92m   Compiling[0m tracing-attributes v0.1.31
2026-02-21T23:36:59.4275871Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2026-02-21T23:36:59.8795614Z [1m[92m   Compiling[0m getrandom v0.2.17
2026-02-21T23:36:59.9506993Z [1m[92m   Compiling[0m mio v1.1.1
2026-02-21T23:37:00.0073089Z [1m[92m   Compiling[0m socket2 v0.6.2
2026-02-21T23:37:00.4700428Z [1m[92m   Compiling[0m memchr v2.8.0
2026-02-21T23:37:00.5310078Z [1m[92m   Compiling[0m itoa v1.0.17
2026-02-21T23:37:00.6567775Z [1m[92m   Compiling[0m iana-time-zone v0.1.65
2026-02-21T23:37:00.8763256Z [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-02-21T23:37:00.9091816Z [1m[92m   Compiling[0m bytes v1.11.1
2026-02-21T23:37:01.2274637Z [1m[92m   Compiling[0m sha2 v0.10.9
2026-02-21T23:37:01.5669645Z [1m[92m   Compiling[0m tokio v1.49.0
2026-02-21T23:37:02.9124804Z [1m[92m   Compiling[0m chrono v0.4.43
2026-02-21T23:37:04.7050014Z [1m[92m   Compiling[0m uuid v1.6.1
2026-02-21T23:37:05.0052884Z [1m[92m   Compiling[0m tracing v0.1.44
2026-02-21T23:37:05.2222887Z [1m[92m   Compiling[0m hex v0.4.3
2026-02-21T23:37:05.7787406Z [1m[92m   Compiling[0m cryptotechnolog-audit-chain v0.1.0 (/home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/audit-chain)
2026-02-21T23:37:07.4699914Z [1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 19.89s
2026-02-21T23:37:07.5966564Z [1m[92m Downloading[0m crates ...
2026-02-21T23:37:07.6250818Z [1m[92m  Downloaded[0m anyhow v1.0.102
2026-02-21T23:37:07.6409613Z [1m[92m   Compiling[0m syn v2.0.117
2026-02-21T23:37:07.6411577Z [1m[92m   Compiling[0m libc v0.2.182
2026-02-21T23:37:08.8428489Z [1m[92m   Compiling[0m anyhow v1.0.102
2026-02-21T23:37:09.0724632Z [1m[92m   Compiling[0m getrandom v0.2.17
2026-02-21T23:37:09.7764068Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-02-21T23:37:09.7766055Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-02-21T23:37:10.8581049Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-02-21T23:37:12.0118782Z [1m[92m   Compiling[0m serde v1.0.228
2026-02-21T23:37:12.3360243Z [1m[92m   Compiling[0m chrono v0.4.43
2026-02-21T23:37:12.3965483Z [1m[92m   Compiling[0m uuid v1.6.1
2026-02-21T23:37:12.6758570Z [1m[92m   Compiling[0m hex v0.4.3
2026-02-21T23:37:13.2602060Z [1m[92m   Compiling[0m cryptotechnolog-common v0.1.0 (/home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/common)
2026-02-21T23:37:13.6540642Z [1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 6.10s
