2026-02-22T16:13:35.5058499Z ##[group]Run cargo clean
2026-02-22T16:13:35.5058765Z [36;1mcargo clean[0m
2026-02-22T16:13:35.5059040Z [36;1mrm -rf ~/.cargo/registry/src/*/cryptotechnolog-* || true[0m
2026-02-22T16:13:35.5059478Z [36;1mrm -rf ~/.cargo/registry/index/github.com-*/cryptotechnolog-* || true[0m
2026-02-22T16:13:35.5059883Z [36;1mecho "=== Force cargo to regenerate metadata ==="[0m
2026-02-22T16:13:35.5060256Z [36;1mcargo metadata --format-version 1 > /tmp/metadata.json[0m
2026-02-22T16:13:35.5060602Z [36;1mecho "=== Workspace members from metadata ==="[0m
2026-02-22T16:13:35.5060933Z [36;1mjq -r '.workspace_members[]' /tmp/metadata.json[0m
2026-02-22T16:13:35.5092185Z shell: /usr/bin/bash -e {0}
2026-02-22T16:13:35.5092404Z env:
2026-02-22T16:13:35.5092577Z   PYTHON_VERSION: 3.12
2026-02-22T16:13:36.7968870Z [1m[92m  Downloaded[0m windows_i686_gnu v0.53.1
2026-02-22T16:13:36.8163639Z [1m[92m  Downloaded[0m windows_x86_64_gnu v0.53.1
2026-02-22T16:13:36.8355065Z [1m[92m  Downloaded[0m windows_i686_msvc v0.53.1
2026-02-22T16:13:36.8480892Z [1m[92m  Downloaded[0m jwalk v0.8.1
2026-02-22T16:13:36.8514834Z [1m[92m  Downloaded[0m icu_properties_data v2.1.2
2026-02-22T16:13:36.8630868Z [1m[92m  Downloaded[0m futures-task v0.3.32
2026-02-22T16:13:36.8643174Z [1m[92m  Downloaded[0m wasi v0.11.1+wasi-snapshot-preview1
2026-02-22T16:13:36.8661585Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2026-02-22T16:13:36.8673982Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-02-22T16:13:36.8703914Z [1m[92m  Downloaded[0m redox_syscall v0.5.18
2026-02-22T16:13:36.8729003Z [1m[92m  Downloaded[0m redis v0.24.0
2026-02-22T16:13:36.8799232Z [1m[92m  Downloaded[0m rand v0.8.5
2026-02-22T16:13:36.8835311Z [1m[92m  Downloaded[0m hermit-abi v0.5.2
2026-02-22T16:13:36.8845343Z [1m[92m  Downloaded[0m half v2.7.1
2026-02-22T16:13:36.8872432Z [1m[92m  Downloaded[0m futures-macro v0.3.32
2026-02-22T16:13:36.8883457Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.9
2026-02-22T16:13:36.8901603Z [1m[92m  Downloaded[0m criterion-plot v0.5.0
2026-02-22T16:13:36.8919045Z [1m[92m  Downloaded[0m clap v4.5.60
2026-02-22T16:13:36.9011794Z [1m[92m  Downloaded[0m cfg-expr v0.15.8
2026-02-22T16:13:36.9043737Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.110
2026-02-22T16:13:36.9053131Z [1m[92m  Downloaded[0m winapi v0.3.9
2026-02-22T16:13:36.9459448Z [1m[92m  Downloaded[0m url v2.5.8
2026-02-22T16:13:36.9488642Z [1m[92m  Downloaded[0m tracing-core v0.1.36
2026-02-22T16:13:36.9515128Z [1m[92m  Downloaded[0m tokio-test v0.4.5
2026-02-22T16:13:36.9530213Z [1m[92m  Downloaded[0m thiserror v1.0.69
2026-02-22T16:13:36.9587387Z [1m[92m  Downloaded[0m target-lexicon v0.12.16
2026-02-22T16:13:36.9607909Z [1m[92m  Downloaded[0m slab v0.4.12
2026-02-22T16:13:36.9621191Z [1m[92m  Downloaded[0m iana-time-zone-haiku v0.1.2
2026-02-22T16:13:36.9630625Z [1m[92m  Downloaded[0m errno v0.3.14
2026-02-22T16:13:36.9647926Z [1m[92m  Downloaded[0m combine v4.6.7
2026-02-22T16:13:36.9701210Z [1m[92m  Downloaded[0m anyhow v1.0.102
2026-02-22T16:13:36.9741011Z [1m[92m  Downloaded[0m windows-targets v0.53.5
2026-02-22T16:13:36.9750054Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-02-22T16:13:36.9764781Z [1m[92m  Downloaded[0m uuid v1.6.1
2026-02-22T16:13:36.9806171Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-02-22T16:13:36.9816917Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.8
2026-02-22T16:13:36.9829181Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2026-02-22T16:13:36.9841110Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-02-22T16:13:36.9854390Z [1m[92m  Downloaded[0m either v1.15.0
2026-02-22T16:13:36.9869156Z [1m[92m  Downloaded[0m cc v1.2.56
2026-02-22T16:13:36.9898865Z [1m[92m  Downloaded[0m bitflags v2.11.0
2026-02-22T16:13:36.9941414Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2026-02-22T16:13:36.9955994Z [1m[92m  Downloaded[0m zerovec v0.11.5
2026-02-22T16:13:37.0010139Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2026-02-22T16:13:37.0045055Z [1m[92m  Downloaded[0m zerocopy v0.8.39
2026-02-22T16:13:37.0277899Z [1m[92m  Downloaded[0m yoke v0.8.1
2026-02-22T16:13:37.0295248Z [1m[92m  Downloaded[0m windows-core v0.62.2
2026-02-22T16:13:37.0324676Z [1m[92m  Downloaded[0m winapi-util v0.1.11
2026-02-22T16:13:37.0339869Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.110
2026-02-22T16:13:37.0350981Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.110
2026-02-22T16:13:37.0369925Z [1m[92m  Downloaded[0m walkdir v2.5.0
2026-02-22T16:13:37.0388418Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-02-22T16:13:37.0399192Z [1m[92m  Downloaded[0m tracing v0.1.44
2026-02-22T16:13:37.0567279Z [1m[92m  Downloaded[0m sha1_smol v1.0.1
2026-02-22T16:13:37.0580776Z [1m[92m  Downloaded[0m r-efi v5.3.0
2026-02-22T16:13:37.0630584Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2026-02-22T16:13:37.0655113Z [1m[92m  Downloaded[0m indexmap v2.13.0
2026-02-22T16:13:37.0698608Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2026-02-22T16:13:37.0760458Z [1m[92m  Downloaded[0m getrandom v0.3.4
2026-02-22T16:13:37.0795069Z [1m[92m  Downloaded[0m tokio-retry v0.3.0
2026-02-22T16:13:37.0809912Z [1m[92m  Downloaded[0m tinystr v0.8.2
2026-02-22T16:13:37.0838821Z [1m[92m  Downloaded[0m target-lexicon v0.13.5
2026-02-22T16:13:37.0854748Z [1m[92m  Downloaded[0m socket2 v0.4.10
2026-02-22T16:13:37.0874983Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-02-22T16:13:37.0891725Z [1m[92m  Downloaded[0m sha2 v0.10.9
2026-02-22T16:13:37.0917054Z [1m[92m  Downloaded[0m serde_json v1.0.149
2026-02-22T16:13:37.0989718Z [1m[92m  Downloaded[0m same-file v1.0.6
2026-02-22T16:13:37.1003412Z [1m[92m  Downloaded[0m regex v1.12.3
2026-02-22T16:13:37.1056362Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2026-02-22T16:13:37.1093440Z [1m[92m  Downloaded[0m rand_core v0.6.4
2026-02-22T16:13:37.1107194Z [1m[92m  Downloaded[0m pyo3-macros-backend v0.28.2
2026-02-22T16:13:37.1136316Z [1m[92m  Downloaded[0m pyo3-macros v0.28.2
2026-02-22T16:13:37.1145612Z [1m[92m  Downloaded[0m pin-project v1.1.10
2026-02-22T16:13:37.1279477Z [1m[92m  Downloaded[0m mio v1.1.1
2026-02-22T16:13:37.1338248Z [1m[92m  Downloaded[0m jemallocator v0.5.4
2026-02-22T16:13:37.1354275Z [1m[92m  Downloaded[0m ciborium v0.2.2
2026-02-22T16:13:37.1388404Z [1m[92m  Downloaded[0m android_system_properties v0.1.5
2026-02-22T16:13:37.1402797Z [1m[92m  Downloaded[0m writeable v0.6.2
2026-02-22T16:13:37.1431607Z [1m[92m  Downloaded[0m typenum v1.19.0
2026-02-22T16:13:37.1474544Z [1m[92m  Downloaded[0m tracing-attributes v0.1.31
2026-02-22T16:13:37.1507626Z [1m[92m  Downloaded[0m tokio-util v0.7.18
2026-02-22T16:13:37.1584094Z [1m[92m  Downloaded[0m tokio-stream v0.1.18
2026-02-22T16:13:37.1632684Z [1m[92m  Downloaded[0m tinytemplate v1.2.1
2026-02-22T16:13:37.1650340Z [1m[92m  Downloaded[0m windows-sys v0.60.2
2026-02-22T16:13:37.2301577Z [1m[92m  Downloaded[0m system-deps v6.2.2
2026-02-22T16:13:37.2322359Z [1m[92m  Downloaded[0m socket2 v0.6.2
2026-02-22T16:13:37.2340647Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-02-22T16:13:37.2370639Z [1m[92m  Downloaded[0m rustversion v1.0.22
2026-02-22T16:13:37.2397783Z [1m[92m  Downloaded[0m windows-sys v0.61.2
2026-02-22T16:13:37.3042620Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2026-02-22T16:13:37.3053057Z [1m[92m  Downloaded[0m quote v1.0.44
2026-02-22T16:13:37.3079706Z [1m[92m  Downloaded[0m pyo3 v0.28.2
2026-02-22T16:13:37.3364481Z [1m[92m  Downloaded[0m plotters v0.3.7
2026-02-22T16:13:37.3455707Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2026-02-22T16:13:37.3512856Z [1m[92m  Downloaded[0m once_cell v1.21.3
2026-02-22T16:13:37.3537293Z [1m[92m  Downloaded[0m memchr v2.8.0
2026-02-22T16:13:37.3590161Z [1m[92m  Downloaded[0m idna v1.1.0
2026-02-22T16:13:37.3626072Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2026-02-22T16:13:37.3650812Z [1m[92m  Downloaded[0m icu_properties v2.1.2
2026-02-22T16:13:37.3671799Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2026-02-22T16:13:37.3706049Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2026-02-22T16:13:37.3772173Z [1m[92m  Downloaded[0m iana-time-zone v0.1.65
2026-02-22T16:13:37.3799821Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2026-02-22T16:13:37.3850789Z [1m[92m  Downloaded[0m generic-array v0.14.7
2026-02-22T16:13:37.3864431Z [1m[92m  Downloaded[0m futures-sink v0.3.32
2026-02-22T16:13:37.3872867Z [1m[92m  Downloaded[0m futures-io v0.3.32
2026-02-22T16:13:37.3881828Z [1m[92m  Downloaded[0m futures-executor v0.3.32
2026-02-22T16:13:37.3895312Z [1m[92m  Downloaded[0m futures-core v0.3.32
2026-02-22T16:13:37.3908729Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-02-22T16:13:37.3916440Z [1m[92m  Downloaded[0m winapi-i686-pc-windows-gnu v0.4.0
2026-02-22T16:13:37.5316129Z [1m[92m  Downloaded[0m digest v0.10.7
2026-02-22T16:13:37.5333429Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2026-02-22T16:13:37.5343122Z [1m[92m  Downloaded[0m winapi-x86_64-pc-windows-gnu v0.4.0
2026-02-22T16:13:37.6782652Z [1m[92m  Downloaded[0m crunchy v0.2.4
2026-02-22T16:13:37.6789724Z [1m[92m  Downloaded[0m crossbeam-queue v0.3.12
2026-02-22T16:13:37.6801823Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2026-02-22T16:13:37.6815139Z [1m[92m  Downloaded[0m criterion v0.5.1
2026-02-22T16:13:37.6887131Z [1m[92m  Downloaded[0m clap_lex v1.0.0
2026-02-22T16:13:37.6897670Z [1m[92m  Downloaded[0m clap_builder v4.5.60
2026-02-22T16:13:37.6960284Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-02-22T16:13:37.6985436Z [1m[92m  Downloaded[0m log v0.4.29
2026-02-22T16:13:37.7011098Z [1m[92m  Downloaded[0m litemap v0.8.1
2026-02-22T16:13:37.7032732Z [1m[92m  Downloaded[0m jobserver v0.1.34
2026-02-22T16:13:37.7052849Z [1m[92m  Downloaded[0m itoa v1.0.17
2026-02-22T16:13:37.7067098Z [1m[92m  Downloaded[0m is-terminal v0.4.17
2026-02-22T16:13:37.7076020Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2026-02-22T16:13:37.7084884Z [1m[92m  Downloaded[0m hex v0.4.3
2026-02-22T16:13:37.7100524Z [1m[92m  Downloaded[0m getrandom v0.2.17
2026-02-22T16:13:37.7128909Z [1m[92m  Downloaded[0m futures-channel v0.3.32
2026-02-22T16:13:37.7147736Z [1m[92m  Downloaded[0m futures v0.3.32
2026-02-22T16:13:37.7195219Z [1m[92m  Downloaded[0m ciborium-io v0.2.2
2026-02-22T16:13:37.7202751Z [1m[92m  Downloaded[0m proc-macro2 v1.0.106
2026-02-22T16:13:37.7231379Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2026-02-22T16:13:37.7244102Z [1m[92m  Downloaded[0m portable-atomic v1.13.1
2026-02-22T16:13:37.7314500Z [1m[92m  Downloaded[0m js-sys v0.3.87
2026-02-22T16:13:37.7336398Z [1m[92m  Downloaded[0m heck v0.5.0
2026-02-22T16:13:37.7349490Z [1m[92m  Downloaded[0m dircpy v0.3.19
2026-02-22T16:13:37.7362061Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2026-02-22T16:13:37.7375604Z [1m[92m  Downloaded[0m bumpalo v3.20.2
2026-02-22T16:13:37.7401224Z [1m[92m  Downloaded[0m pyo3-async-runtimes v0.28.0
2026-02-22T16:13:37.7437033Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-02-22T16:13:37.7461312Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2026-02-22T16:13:37.7487128Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-02-22T16:13:37.7499884Z [1m[92m  Downloaded[0m plotters-svg v0.3.7
2026-02-22T16:13:37.7507702Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-02-22T16:13:37.7536769Z [1m[92m  Downloaded[0m bytes v1.11.1
2026-02-22T16:13:37.7577975Z [1m[92m  Downloaded[0m arc-swap v1.8.2
2026-02-22T16:13:37.7615886Z [1m[92m  Downloaded[0m anstyle v1.0.13
2026-02-22T16:13:37.7630118Z [1m[92m  Downloaded[0m anes v0.1.6
2026-02-22T16:13:37.7658284Z [1m[92m  Downloaded[0m bitflags v1.3.2
2026-02-22T16:13:37.8274602Z === Workspace members from metadata ===
2026-02-22T16:13:37.8479184Z path+file:///home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/common#cryptotechnolog-common@0.1.0
2026-02-22T16:13:37.8480339Z path+file:///home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/eventbus#cryptotechnolog-eventbus@0.1.0
2026-02-22T16:13:37.8481444Z path+file:///home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/risk-ledger#cryptotechnolog-risk-ledger@0.1.0
2026-02-22T16:13:37.8482544Z path+file:///home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/audit-chain#cryptotechnolog-audit-chain@0.1.0
2026-02-22T16:13:37.8483674Z path+file:///home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/execution-core#cryptotechnolog-execution-core@0.1.0
2026-02-22T16:13:37.8484750Z path+file:///home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/ffi#cryptotechnolog-ffi@0.1.0
